id,friendly-name,decision
a-bhuidheanach-bheag,A' Bhuidheanach Bheag
carn-nan-gobhar-loch-mullardoch,Càrn nan Gobhar (Loch Mullardoch)
carn-nan-gobhar-strathfarrar,Càrn nan Gobhar (Strathfarrar)
carn-sgulain,Càrn Sgulain
chno-dearg,Chno Dearg
ciste-dhubh,Ciste Dhubh
cona-mheall,Cona' Mheall
conival,Conival
creag-a-mhaim,Creag a'Mhàim
creag-leacach,Creag Leacach
creag-meagaidh,Creag Meagaidh
creag-mhor-glen-lochay,Creag Mhòr (Glen Lochay)
creag-mhor-meall-na-aighean,Creag Mhòr (Meall na Aighean)
creag-nan-damh,Creag nan Dàmh
creag-pitridh,Creag Pitridh
creise,Creise
cruach-ardrain,Cruach Àrdrain
derry-cairngorm,Derry Cairngorm
driesh,Driesh
druim-shionnach,Druim Shionnach
eididh-nan-clach-geala,Eididh nan Clach Geala
fionn-bheinn,Fionn Bheinn
gairich,Gairich
garbh-chioch-mhor,Garbh Chioch Mhòr
geal-charn,Geal chàrn (Laggan)
geal-charn-monadhliath,Geal Chàrn (Monadhliath)
geal-charn-alder,Geal-chàrn (Alder)
geal-charn-drumochter,Geal-chàrn (Drumochter)
glas-bheinn-mhor,Glas Bheinn Mhòr
glas-maol,Glas Maol
glas-tulaichean,Glas Tulaichean
gleouraich,Gleouraich
gulvain,Gulvain
inaccessible-pinnacle,Inaccessible Pinnacle
ladhar-bheinn,Ladhar Bheinn
lochnagar,Lochnagar
luinne-bheinn,Luinne Bheinn
lurg-mhor,Lurg Mhòr
mam-sodhail,Màm Sodhail
maoile-lunndaidh,Maoile Lunndaidh
maol-chean-dearg,Maol Chean-dearg
maol-chinn-dearg,Maol chinn-dearg
mayar,Mayar
meall-a-bhuiridh,Meall a' Bhùiridh
meall-a-choire-leith,Meall a' Choire Lèith
meall-a-chrasgaidh,Meall a' Chrasgaidh
meall-buidhe-glen-lyon,Meall Buidhe (Glen Lyon)
meall-buidhe-knoydart,Meall Buidhe (Knoydart)
meall-chuaich,Meall Chuaich
meall-corranaich,Meall Corranaich
meall-dearg-aonach-eagach,Meall Dearg (Aonach Eagach)
meall-garbh-ben-lawers,Meall Garbh (Ben Lawers)
meall-garbh-carn-mairg,Meall Garbh (Càrn Mairg)
meall-ghaordaidh,Meall Ghaordaidh
meall-glas,Meall Glas
meall-gorm,Meall Gorm
meall-greigh,Meall Greigh
meall-na-teanga,Meall na Teanga
meall-nan-ceapraichean,Meall nan Ceapraichean
meall-nan-eun,Meall nan Eun
meall-nan-tarmachan,Meall nan Tarmachan
monadh-mor,Monadh Mòr
moruisg,Moruisg
mount-keen,Mount Keen
mullach-an-rathain-liathach,Mullach an Rathain (Liathach)
mullach-clach-a-bhlair,Mullach Clach a' Bhlàir
mullach-coire-mhic-fhearchair,Mullach Coire Mhic Fhearchair
mullach-fraoch-choire,Mullach Fraoch-choire
mullach-nan-dheiragain,Mullach na Dheiragain
mullach-nan-coirean,Mullach nan Coirean
na-gruagaichean,Na Gruagaichean
ruadh-stac-mor,Ruadh Stac Mòr
ruadh-stac-mor-beinn-eighe,Ruadh-stac Mòr (Beinn Eighe)
sail-chaorainn,Sàil Chaorainn
saileag,Sàileag
schiehallion,Schiehallion
seana-bhraigh,Seana Bhràigh
sgairneach-mhor,Sgàirneach Mhòr
sgiath-chuil,Sgiath Chùil
sgor-an-lochain-uaine,Sgòr an Lochain Uaine
sgor-gaibhre,Sgòr Gaibhre
sgor-gaoith,Sgòr Gaoith
sgor-na-h-ulaidh,Sgòr na h-Ulaidh
sgorr-dhearg-beinn-a-bheithir,Sgòrr Dhearg (Beinn a' Bheithir)
sgorr-dhonuill-beinn-a-bheithir,Sgòrr Dhònuill (Beinn a' Bheithir)
sgorr-nam-fiannaidh-aonach-eagach,Sgòrr nam Fiannaidh (Aonach Eagach)
sgorr-ruadh,Sgòrr Ruadh
sgurr-a-bhealaich-dheirg,Sgùrr a' Bhealaich Dheirg
sgurr-a-chaorachain,Sgùrr a' Chaorachain
sgurr-a-choire-ghlais,Sgùrr a' Choire Ghlais
sgurr-a-ghreadaidh,Sgùrr a' Ghreadaidh
sgurr-a-mhadaidh,Sgùrr a' Mhadaidh
sgurr-a-mhaim,Sgùrr a' Mhàim
sgurr-a-mhaoraich,Sgùrr a' Mhaoraich
sgurr-alasdair,Sgùrr Alasdair
sgurr-an-doire-leathain,Sgùrr an Doire Leathain
sgurr-an-lochain,Sgùrr an Lochain
sgurr-ban,Sgùrr Bàn
sgurr-breac,Sgùrr Breac
sgurr-choinnich,Sgùrr Chòinnich
sgurr-choinnich-mor,Sgùrr Chòinnich Mòr
sgurr-dubh-mor,Sgùrr Dubh Mòr
sgurr-eilde-mor,Sgùrr Èilde Mòr
sgurr-fhuar-thuill,Sgùrr Fhuar-thuill
sgurr-fhuaran,Sgùrr Fhuaran
sgurr-fiona-an-teallach,Sgùrr Fiona (An Teallach)
sgurr-mhic-choinnich,Sgùrr Mhic Chòinnich
sgurr-mor,Sgùrr Mòr
sgurr-mor-beinn-alligin,Sgùrr Mòr (Beinn Alligin)
sgurr-mor-loch-quoich,Sgùrr Mòr (Loch Cuaich)
sgurr-na-banachdich,Sgùrr na Banachdich
sgurr-na-carnach,Sgùrr na Càrnach
sgurr-na-ciche,Sgùrr na Cìche
sgurr-na-ciste-duibhe,Sgùrr na Ciste Duibhe
sgurr-na-lapaich,Sgùrr na Lapaich
sgurr-na-ruaidhe,Sgùrr na Ruaidhe
sgurr-na-sgine,Sgùrr na Sgìne
sgurr-nan-ceathreamhnan,Sgùrr nan Ceathreamhnan
sgurr-nan-clach-geala,Sgùrr nan Clach Geala
sgurr-nan-coireachan-glen-dessary,Sgùrr nan Coireachan (Glen Dessary)
sgurr-nan-coireachan-glenfinnan,Sgùrr nan Coireachan (Glenfinnan)
sgurr-nan-conbhairean,Sgùrr nan Conbhairean
sgurr-nan-each,Sgùrr nan Each
sgurr-nan-eag,Sgùrr nan Eag
sgurr-nan-gillean,Sgùrr nan Gillean
sgurr-thuilm,Sgùrr Thuilm
slioch,Slioch
spidean-a-choire-leith-liathach,Spidean a' Choire Lèith (Liathach)
spidean-coire-nan-clach-beinn-eighe,Spidean Coire nan Clach (Beinn Eighe)
spidean-mialach,Spidean Mialach
sron-a-choire-ghairbh,Sròn a' Choire Ghairbh
stob-a-choire-mheadhoin,Stob a' Choire Mheadhoin
stob-a-choire-odhair,Stob a' Choire Odhair
stob-ban-grey-corries,Stob Bàn (Grey Corries)
stob-ban-mamores,Stob Bàn (Mamores)
stob-binnein,Stob Binnein
stob-choire-claurigh,Stob Choire Claurigh
stob-coir-an-albannaich,Stob Coir an Albannaich
stob-coire-a-chairn,Stob Coire a' Chàirn
stob-coire-an-laoigh,Stob Coire an Laoigh
stob-coire-easain,Stob Coire Easain
stob-coire-raineach-buachaille-etive-beag,Stob Coire Raineach (Buachaille Etive Beag)
stob-coire-sgreamhach,Stob Coire Sgreamhach
stob-coire-sgriodain,Stob Coire Sgriodain
stob-diamh,Stob Daimh
stob-dearg-buachaille-etive-mor,Stob Dearg (Buachaille Etive Mòr)
stob-dubh-buachaille-etive-beag,Stob Dubh (Buachaille Etive Beag)
stob-ghabhar,Stob Ghabhar
stob-na-broige-buachaille-etive-mor,Stob na Bròige  (Buachaille Etive Mòr)
stob-poite-coire-ardair,Stob Poite Coire Àrdair
stuc-a-chroin,Stùc a' Chròin
stuchd-an-lochain,Stùcd an Lochain
the-cairnwell,The Cairnwell
the-devils-point,The Devil's Point
the-saddle,The Saddle
toll-creagach,Toll Creagach
tolmount,Tolmount
tom-a-choinich,Tom a' Chòinich
tom-buidhe,Tom Buidhe
tom-na-gruagaich-beinn-alligin,Tom na Gruagaich (Beinn Alligin)
